Job Title,Address,Job Link,Organization Name
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-ventture-3961147412?position=60&pageNum=0&refId=KkefcMB%2BCKUz4vjyDz3uMQ%3D%3D&trackingId=f4W1xnGESfCQVRtitx8E1A%3D%3D&trk=public_jobs_jserp-result_search-card,Ventture
Jr_JD_049_ Junior UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/jr-jd-049-junior-ui-developer-at-parallel-minds-3980187026?position=1&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=2f3zILsJroTx%2BlpvU%2F9yXA%3D%3D&trk=public_jobs_jserp-result_search-card,Parallel Minds
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-debtors-watch-llp-3968025512?position=2&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=xSLroaUHY9QLQR4bU8SqSg%3D%3D&trk=public_jobs_jserp-result_search-card,Debtors Watch LLP
"Software Engineer, University Graduate, 2025","Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/software-engineer-university-graduate-2025-at-google-3967734045?position=3&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=rgWBT8bpCkBPaEOqlH9lBg%3D%3D&trk=public_jobs_jserp-result_search-card,Google
UI Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-frontend-developer-at-deutsche-bank-3982335360?position=4&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=YuXDeZgxmvIvKWXcAYML1w%3D%3D&trk=public_jobs_jserp-result_search-card,Deutsche Bank
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-1tap-3968061173?position=5&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=QDFrh%2BUBVGDis%2FJgbvZ%2FHw%3D%3D&trk=public_jobs_jserp-result_search-card,1Tap
Frontend Developer - Javascript,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-javascript-at-visionyle-solutions-3965448578?position=6&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=JgmCMhULIedopcCYwTM%2BRw%3D%3D&trk=public_jobs_jserp-result_search-card,Visionyle Solutions
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-brandzgarage-3627620781?position=7&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=ooItWOJ5bFAwlCeHtBQNwQ%3D%3D&trk=public_jobs_jserp-result_search-card,BrandzGarage
Frontend Engineer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-engineer-at-fusemachines-3903381394?position=8&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=kOeVzbPvKKDPCkwspQXraQ%3D%3D&trk=public_jobs_jserp-result_search-card,Fusemachines
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-startupwala-3656597318?position=9&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=Yu7B6D9A8vIVdgMdBMYi1A%3D%3D&trk=public_jobs_jserp-result_search-card,Startupwala
Software Development Engineer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/software-development-engineer-at-xpressbees-busybees-logistics-solutions-pvt-ltd-3627613617?position=10&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=u8%2BGwH5d2uCXEd5Y5PGw3Q%3D%3D&trk=public_jobs_jserp-result_search-card,Xpressbees (BusyBees Logistics Solutions Pvt. Ltd.)
"Web UI Developer at Hinjewadi, Pune","Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/web-ui-developer-at-hinjewadi-pune-at-2soft-solutions-pvt-ltd-%23itrecruitment-3968049251?position=11&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=HEB7FCUvMzWG5vrIlbV28g%3D%3D&trk=public_jobs_jserp-result_search-card,2Soft Solutions Pvt Ltd #ITRecruitment
Front-End Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-developer-at-hiring-india-recruitment-3968037258?position=12&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=%2BOpzhBrW6Dk20WQVefRFlg%3D%3D&trk=public_jobs_jserp-result_search-card,Hiring India Recruitment
Front End Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-developer-at-edreamz-technologies-shopify-experts-partner-agency-and-web-solutions-provider-in-india-3917300732?position=13&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=a3ev%2Fk8Z5WggBlu%2Bk7CRcg%3D%3D&trk=public_jobs_jserp-result_search-card,Edreamz Technologies | Shopify Experts Partner Agency and Web Solutions Provider in India
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-connexdoor-3656594713?position=14&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=0ugSkINdX2zlv9o9veVO2w%3D%3D&trk=public_jobs_jserp-result_search-card,Connexdoor
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-viralmint-3829315222?position=15&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=pi9HmPX7C3Kx%2Fnl0KqorBQ%3D%3D&trk=public_jobs_jserp-result_search-card,ViralMint
HTML Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/html-developer-at-cv-ease-online-resume-builder-3676402639?position=16&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=8Fr0CZulGYhYAieN1o0aDw%3D%3D&trk=public_jobs_jserp-result_search-card,CV Ease - Online Resume Builder
Frontend,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-at-kodo-3756667070?position=17&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=KobumGmp%2BYh1bwzRzwmKjw%3D%3D&trk=public_jobs_jserp-result_search-card,Kodo
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-vibeosys-software-pvt-ltd-3955330811?position=18&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=KZiCASTCS6qqGYFlqh5V2g%3D%3D&trk=public_jobs_jserp-result_search-card,Vibeosys Software Pvt Ltd
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-zensar-technologies-3958865330?position=19&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=drjAGDymfyzaltA1nT3P%2FQ%3D%3D&trk=public_jobs_jserp-result_search-card,Zensar Technologies
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-debtors-watch-llp-3969501573?position=20&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=z9kCIM5DYqdkJ%2FoX7rasWA%3D%3D&trk=public_jobs_jserp-result_search-card,Debtors Watch LLP
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-debtors-watch-llp-3969505360?position=21&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=2CVa0H7rci4KYCoqvPiwpA%3D%3D&trk=public_jobs_jserp-result_search-card,Debtors Watch LLP
Front End Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-developer-at-victrix-inc-3974749553?position=22&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=2IDv21mEdzgpcIczvGQUXg%3D%3D&trk=public_jobs_jserp-result_search-card,Victrix Inc.
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-anchanto-3962779856?position=23&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=NwhV6m1AVpYnatC%2BF0nLmQ%3D%3D&trk=public_jobs_jserp-result_search-card,Anchanto
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-yuktamedia-3829309927?position=24&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=IvMyYEqLKCJGICpeU8SE%2FA%3D%3D&trk=public_jobs_jserp-result_search-card,YuktaMedia
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-atheer-3959756708?position=25&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=52mRABosOjx2wTLyWnfS3A%3D%3D&trk=public_jobs_jserp-result_search-card,Atheer
Front end developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-developer-at-sperton-where-great-people-meet-3937050456?position=26&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=MgF%2FMxo6u%2Fk3gWxdqs70LA%3D%3D&trk=public_jobs_jserp-result_search-card,SPERTON - Where Great People Meet
Frontend Engineer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-engineer-at-intouchapp-3627623420?position=27&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=441XG6K7ye8GizG3fGMV1g%3D%3D&trk=public_jobs_jserp-result_search-card,InTouchApp
Software Developer(Fresher),"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/software-developer-fresher-at-telamon-hr-solutions-3965108007?position=28&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=HTAGfSmoXpjich%2B5GJfGzw%3D%3D&trk=public_jobs_jserp-result_search-card,Telamon HR Solutions
Ui Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-spheregen-3627626288?position=29&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=HeXyjg7OGHEcC6KiyT043w%3D%3D&trk=public_jobs_jserp-result_search-card,SphereGen
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-sas-3978495568?position=30&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=gWTO%2FarSpBTCH2gEjaRg6w%3D%3D&trk=public_jobs_jserp-result_search-card,SAS
Front End Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-developer-at-cognologix-technologies-3976031674?position=31&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=TxStrKV59VaJAK8P3T16Dg%3D%3D&trk=public_jobs_jserp-result_search-card,Cognologix Technologies
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-maynor-consulting-pvt-ltd-3886421670?position=32&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=2w%2FV7GRfOL4M%2BR%2BjzCKbqA%3D%3D&trk=public_jobs_jserp-result_search-card,Maynor Consulting Pvt Ltd
Front End Engineer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-engineer-at-deutsche-bank-3896610733?position=33&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=iJ%2BSHpbfcTfhej0hfge9pQ%3D%3D&trk=public_jobs_jserp-result_search-card,Deutsche Bank
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-magicflare-software-services-llp-3739041962?position=34&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=MsN2FCS%2FO%2FrrIfdZXDirXw%3D%3D&trk=public_jobs_jserp-result_search-card,Magicflare Software Services LLP
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-prcv-soft-llp-3627627221?position=35&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=Hze%2FRq2gJRbbqb69vn1%2F7w%3D%3D&trk=public_jobs_jserp-result_search-card,PRCV SOFT LLP
Software Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/software-developer-at-upstack-solutions-pvt-ltd-3656598136?position=36&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=7aVPy3axfdPUkEK3kN%2FnOA%3D%3D&trk=public_jobs_jserp-result_search-card,UPstack Solutions Pvt Ltd
Full Stack - Fresher Training and Placements,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/full-stack-fresher-training-and-placements-at-optical-arc-pvt-ltd-3968064404?position=37&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=MIGrjo1gPAxeVISMLxembg%3D%3D&trk=public_jobs_jserp-result_search-card,Optical Arc Pvt. Ltd.
Software Engr I,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/software-engr-i-at-honeywell-3981509672?position=38&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=eQYBU6%2FTDPXzn8n01mpbiQ%3D%3D&trk=public_jobs_jserp-result_search-card,Honeywell
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-provakil-3627610564?position=39&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=9mJNTxY0lFLEUfz4TNZefA%3D%3D&trk=public_jobs_jserp-result_search-card,Provakil
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-magicflare-software-services-llp-3674640514?position=40&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=mqwzOp5pC8KqYyXy1B2RlQ%3D%3D&trk=public_jobs_jserp-result_search-card,Magicflare Software Services LLP
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-zoop-one-3656599257?position=41&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=xadzHTpEJnh6JKOSiPGpYQ%3D%3D&trk=public_jobs_jserp-result_search-card,ZOOP.ONE
Software Engineer - Frontend,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/software-engineer-frontend-at-arrowpe-3731586512?position=42&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=BoO74Dcp3ZVxi%2B0eQ2hS%2Fg%3D%3D&trk=public_jobs_jserp-result_search-card,ArrowPe
Full Stack - Fresher Training and Placements,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/full-stack-fresher-training-and-placements-at-optical-arc-pvt-ltd-3968064410?position=43&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=j52TwEniIFoxgPaN7gisaw%3D%3D&trk=public_jobs_jserp-result_search-card,Optical Arc Pvt. Ltd.
Front End Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-developer-at-ciel-hr-3663768847?position=44&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=W%2BqrtF%2B8aRqjz3n6G%2BYA6g%3D%3D&trk=public_jobs_jserp-result_search-card,CIEL HR
Junior Software Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/junior-software-developer-at-renee-technologies-3761409801?position=45&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=dNHn2mvtE9JKcuPjd6oteA%3D%3D&trk=public_jobs_jserp-result_search-card,Renee Technologies
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-humancloud-3656590990?position=46&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=alNhsOm2BudHAA%2F5UmW8KQ%3D%3D&trk=public_jobs_jserp-result_search-card,humancloud
"Software Engineer, Frontend/Full-stack","Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/software-engineer-frontend-full-stack-at-kodo-3837054435?position=47&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=ZFzfVpjXv6PxAGhkWnF6dA%3D%3D&trk=public_jobs_jserp-result_search-card,Kodo
UI Developer - AngularJS/React.js,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-angularjs-react-js-at-taliun-3627622569?position=48&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=vP4prpAjzUt5u4OPNlDGRw%3D%3D&trk=public_jobs_jserp-result_search-card,Taliun
Interesting Job Opportunity: Deqode - React.js Developer - AngularJS/Javascript,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/interesting-job-opportunity-deqode-react-js-developer-angularjs-javascript-at-deqode-3928008200?position=49&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=AVRivggEFMHMTM0TQyEWag%3D%3D&trk=public_jobs_jserp-result_search-card,Deqode
Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/developer-at-wipro-3927397237?position=50&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=1aaoRcUxWl2Fp89gyDlK6Q%3D%3D&trk=public_jobs_jserp-result_search-card,Wipro
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-r3-consultant-3968024633?position=51&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=eHog3MpDb9Qt%2F8GIiIyS7w%3D%3D&trk=public_jobs_jserp-result_search-card,r3 Consultant
Recro - UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/recro-ui-developer-at-nexthire-3962589862?position=52&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=ydkkMFAmaRWM8Ppf3wz6uQ%3D%3D&trk=public_jobs_jserp-result_search-card,NextHire
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-virtusa-3977695553?position=53&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=SjD95CZUL8zWlXqUBOFIbA%3D%3D&trk=public_jobs_jserp-result_search-card,Virtusa
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-virtusa-3977697211?position=54&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=JGRLJuk2cpWP9KRAY3v7Aw%3D%3D&trk=public_jobs_jserp-result_search-card,Virtusa
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-virtusa-3977694945?position=55&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=ayr36H87soGxuBEgyKvK3A%3D%3D&trk=public_jobs_jserp-result_search-card,Virtusa
Front End Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/front-end-developer-at-jobdost-3656593756?position=56&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=IAw3nhNQvPOvxVMEzYtX8w%3D%3D&trk=public_jobs_jserp-result_search-card,JobDost
Frontend Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-at-pivotchain-solutions-3656595898?position=57&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=ex4RXD5hr5YlIE%2FQyWVDKw%3D%3D&trk=public_jobs_jserp-result_search-card,Pivotchain Solutions
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-kalzoom-advisors-3627623065?position=58&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=NnjM9jtsMrjhILdykVSpPQ%3D%3D&trk=public_jobs_jserp-result_search-card,Kalzoom Advisors
Frontend Developer Intern,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/frontend-developer-intern-at-centre-for-computational-technologies-cctech-3979450484?position=59&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=spAZYCl3ukRQoBp1Ccmgsw%3D%3D&trk=public_jobs_jserp-result_search-card,Centre for Computational Technologies (CCTech)
UI Developer,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ui-developer-at-virtusa-3977698165?position=60&pageNum=0&refId=Cvfz34thGXVPjHSDXlN5Dg%3D%3D&trackingId=qAxDDqQ0X1bd0ezizv6saw%3D%3D&trk=public_jobs_jserp-result_search-card,Virtusa
